title,artist,year,lane,diagnostic_power,primary_dimensions,archetype_signals,movement,atmosphere,groove,darkness,hope,nostalgia,transformation,complexity,melody,verbal_cleverness,authenticity,romanticism,energy,dreaminess,community,score_status,curation_status,notes
Ceremony,New Order,1981,post_punk_new_wave,96,transformation|hope|movement,forward_motion_romantic|rebirth_seeker,95,88,72,42,90,70,100,48,75,42,86,84,78,68,74,curated_override,unreviewed,
Temptation,New Order,1982,post_punk_new_wave,95,movement|groove|hope,forward_motion_romantic|bassline_mystic,96,82,88,30,92,68,90,45,76,36,80,86,84,62,86,curated_override,unreviewed,
Age of Consent,New Order,1983,post_punk_new_wave,77,authenticity|groove|atmosphere,open_signal,73,74,76,52,56,58,72,58,62,64,78,67,69,54,54,draft_lane_profile,unreviewed,
Blue Monday,New Order,1983,post_punk_new_wave,79,movement|transformation|atmosphere,open_signal,81,75,67,60,62,66,78,59,66,55,75,59,73,55,62,draft_lane_profile,unreviewed,
Dreaming of Me,Depeche Mode,1981,post_punk_new_wave,91,melody|movement|nostalgia,synth_charmist|melody_maximalist,72,70,66,55,52,68,76,54,65,61,72,65,72,54,55,draft_lane_profile,unreviewed,
Just Can't Get Enough,Depeche Mode,1981,post_punk_new_wave,75,movement|groove|melody,open_signal,75,71,75,58,61,65,71,55,74,57,67,57,68,55,61,draft_lane_profile,unreviewed,
Never Let Me Down Again,Depeche Mode,1987,post_punk_new_wave,80,atmosphere|movement|energy,open_signal,78,80,71,61,51,66,70,55,70,53,71,65,77,64,62,draft_lane_profile,unreviewed,
Enjoy the Silence,Depeche Mode,1990,post_punk_new_wave,79,movement|atmosphere|groove,open_signal,84,76,73,54,58,56,73,60,72,57,67,62,66,56,56,draft_lane_profile,unreviewed,
Love Will Tear Us Apart,Joy Division,1980,post_punk_new_wave,80,movement|transformation|atmosphere,open_signal,83,73,64,49,58,65,79,57,63,55,69,67,70,57,52,draft_lane_profile,unreviewed,
Transmission,Joy Division,1979,post_punk_new_wave,78,movement|atmosphere|energy,open_signal,78,78,70,57,56,61,73,49,69,63,73,66,76,62,57,draft_lane_profile,unreviewed,
Disorder,Joy Division,1979,post_punk_new_wave,78,movement|energy|atmosphere,open_signal,80,74,72,50,53,64,70,49,71,52,70,66,78,58,64,draft_lane_profile,unreviewed,
